,memType,workerId,text,start,end,label
0,real,A1AF25FCVKC87X,Candace,0,7,PERSON
1,real,A1AF25FCVKC87X,a nice day,87,97,DATE
2,real,A1AF25FCVKC87X,Candace,422,429,PERSON
3,real,A1H72Y9Z5NJXDS,Ron,0,3,PERSON
4,real,A1H72Y9Z5NJXDS,a week,52,58,DATE
5,real,A1H72Y9Z5NJXDS,Denny,174,179,ORG
6,real,A1H72Y9Z5NJXDS,Ron,312,315,PERSON
7,real,A10NGMT563G4QB,one,22,25,CARDINAL
8,real,A10NGMT563G4QB,Brown,41,46,PERSON
9,real,A10NGMT563G4QB,last week,84,93,DATE
10,real,A10NGMT563G4QB,two,181,184,CARDINAL
11,real,A10NGMT563G4QB,Brown,280,285,PERSON
12,real,A10NGMT563G4QB,one,361,364,CARDINAL
13,real,A10NGMT563G4QB,last three year,401,416,DATE
14,real,A2RBVMD2HTBCZ9,Caleb,0,5,PERSON
15,real,A2RBVMD2HTBCZ9,the day,82,89,DATE
16,real,ANCDBBNNGEQBO,Mike,11,15,PERSON
17,real,ANCDBBNNGEQBO,one,185,188,CARDINAL
18,real,ANCDBBNNGEQBO,the afternoon,256,269,TIME
19,real,A2XTZPSPVEWTP7,holiday,9,16,DATE
20,real,A2XTZPSPVEWTP7,a hour,304,310,TIME
21,real,A2C4PNEBNTQ5M3,Glen david,11,21,PERSON
22,real,A2C4PNEBNTQ5M3,Jackson,33,40,PERSON
23,real,A2C4PNEBNTQ5M3,Jackson,181,188,PERSON
24,real,A2C4PNEBNTQ5M3,the whole evening.one,355,376,TIME
25,real,A2C4PNEBNTQ5M3,every day,423,432,DATE
26,real,A2C4PNEBNTQ5M3,those days,488,498,DATE
27,real,A2OO4PG3LBLP5I,Lucio,37,42,PERSON
28,real,A2OO4PG3LBLP5I,60,69,71,DATE
29,real,A2OO4PG3LBLP5I,2,208,209,CARDINAL
30,real,A2OO4PG3LBLP5I,that night,453,463,TIME
31,real,A2OO4PG3LBLP5I,this day,470,478,DATE
32,real,A2OO4PG3LBLP5I,that night,522,532,TIME
33,real,A146MSML39KY98,over 25 years ago,21,38,DATE
34,real,A146MSML39KY98,Colorado,59,67,GPE
35,real,A146MSML39KY98,Yolanda,202,209,PERSON
36,real,A146MSML39KY98,several years ago,420,437,DATE
37,real,A3VEF4M5FIN7KH,A few years ago,0,15,DATE
38,real,A3VEF4M5FIN7KH,Anthony,26,33,PERSON
39,real,A3VEF4M5FIN7KH,Buckethead,130,140,PERSON
40,real,A3VEF4M5FIN7KH,a few months prior,398,416,DATE
41,real,A1SLJKNSNHOJRN,Jordan,0,6,PERSON
42,real,A1SLJKNSNHOJRN,every year,29,39,DATE
43,real,A1SLJKNSNHOJRN,Dave and Busters,76,92,ORG
44,real,A1SLJKNSNHOJRN,Dave and Buster's,133,150,ORG
45,real,A1SLJKNSNHOJRN,three,194,199,CARDINAL
46,real,A1SLJKNSNHOJRN,Jordan,311,317,PERSON
47,real,A1SLJKNSNHOJRN,one,403,406,CARDINAL
48,real,A1SLJKNSNHOJRN,a good 10 minutes,543,560,TIME
49,real,A3M1PLQTQIALZV,Belle,0,5,PERSON
50,real,A3M1PLQTQIALZV,Belle,77,82,PERSON
51,real,A3M1PLQTQIALZV,late at night,174,187,TIME
52,real,A3M1PLQTQIALZV,Belle,245,250,PERSON
53,real,A3M1PLQTQIALZV,two,391,394,CARDINAL
54,real,A3M1PLQTQIALZV,two,476,479,CARDINAL
55,real,A3M1PLQTQIALZV,one,496,499,CARDINAL
56,real,AKR9067Q09RZS,Andrea,0,6,PERSON
57,real,AKR9067Q09RZS,one,297,300,CARDINAL
58,real,AKR9067Q09RZS,Andrea,509,515,PERSON
59,real,A1SYMCOR29IWNA,that year,19,28,DATE
60,real,A1SYMCOR29IWNA,Hilary,30,36,PERSON
61,real,A1SYMCOR29IWNA,two,60,63,CARDINAL
62,real,A1SYMCOR29IWNA,New York,82,90,GPE
63,real,A1SYMCOR29IWNA,Hamilton,98,106,WORK_OF_ART
64,real,A1SYMCOR29IWNA,Broadway,110,118,FAC
65,real,A1SYMCOR29IWNA,Times Square,144,156,FAC
66,real,A1SYMCOR29IWNA,Italian,195,202,NORP
67,real,A1SYMCOR29IWNA,about half an hour before,243,268,TIME
68,real,A1SYMCOR29IWNA,five or so,286,296,CARDINAL
69,real,A198H320N5MSXX,Kentucky,11,19,GPE
70,real,A198H320N5MSXX,Bill,28,32,PERSON
71,real,A198H320N5MSXX,Bill,484,488,PERSON
72,real,A3NZ09WIDG804F,About a year and a half ago,0,27,DATE
73,real,A3NZ09WIDG804F,Traci,81,86,PERSON
74,real,A3NZ09WIDG804F,that day,292,300,DATE
75,real,ALJ70B2J04YR7,Kyle,0,4,PERSON
76,real,ALJ70B2J04YR7,Jewel's Restaurant,87,105,ORG
77,real,ALJ70B2J04YR7,Kyle,242,246,PERSON
78,real,ALJ70B2J04YR7,Kyle,464,468,PERSON
79,real,ALJ70B2J04YR7,about halfway,473,486,CARDINAL
80,real,A5CIHEPULDFUF,Anita,0,5,PERSON
81,real,A5CIHEPULDFUF,Xbox,17,21,PRODUCT
82,real,A5CIHEPULDFUF,the weekend,40,51,DATE
83,real,A5CIHEPULDFUF,Halo,85,89,PRODUCT
84,real,A5CIHEPULDFUF,2nd,448,451,ORDINAL
85,real,A5CIHEPULDFUF,3rd,455,458,ORDINAL
86,real,A1T0ND039EWAVV,Dee,0,3,PERSON
87,real,A11F3MA5FWH6SJ,Today,0,5,DATE
88,real,A11F3MA5FWH6SJ,Kay,31,34,PERSON
89,real,A11F3MA5FWH6SJ,Kays,38,42,PERSON
90,real,A11F3MA5FWH6SJ,Lowe's,161,167,ORG
91,real,A11F3MA5FWH6SJ,Weber,189,194,ORG
92,real,A11F3MA5FWH6SJ,over $100,241,250,MONEY
93,real,A11F3MA5FWH6SJ,that day,438,446,DATE
94,real,A11F3MA5FWH6SJ,a great day,465,476,DATE
95,real,A11F3MA5FWH6SJ,day,490,493,DATE
96,real,A9IYXJT90J0NK,a few years ago,14,29,DATE
97,real,A9IYXJT90J0NK,the day before Thanksgiving,33,60,DATE
98,real,A9IYXJT90J0NK,Kurtis,62,68,PERSON
99,real,A9IYXJT90J0NK,Kevin,337,342,PERSON
100,real,A9IYXJT90J0NK,the night,394,403,TIME
101,real,A2NXMRPHG86N2T,Every Christmas,0,15,DATE
102,real,A2NXMRPHG86N2T,one year,129,137,DATE
103,real,A2NXMRPHG86N2T,"many, many years ago",139,159,DATE
104,real,A2NXMRPHG86N2T,one year,240,248,DATE
105,real,A2NXMRPHG86N2T,Ghost Pepper,433,445,ORG
106,real,A2NXMRPHG86N2T,four,470,474,CARDINAL
107,real,A2NXMRPHG86N2T,five,482,486,CARDINAL
108,real,A2NXMRPHG86N2T,fifth,525,530,ORDINAL
109,real,A1T6PRQQ8IN2ZU,Tarek,0,5,PERSON
110,real,A3C9PTN49QTVFN,hours,398,403,TIME
111,real,A3C9PTN49QTVFN,one,415,418,CARDINAL
112,real,A3C9PTN49QTVFN,nights,431,437,TIME
113,real,AX7WITN5DWW6U,Jenny,0,5,PERSON
114,real,AX7WITN5DWW6U,New Mexico,72,82,GPE
115,real,AX7WITN5DWW6U,about 20 minutes,204,220,TIME
116,real,AX7WITN5DWW6U,Jenny,338,343,PERSON
117,real,A2FXD55FJV1RSV,Alex,23,27,PERSON
118,real,A36WGC00R5TWWB,Roughly one year ago,0,20,DATE
119,real,A36WGC00R5TWWB,Kyle,213,217,PERSON
120,real,A36WGC00R5TWWB,Kyle,353,357,PERSON
121,real,A387QR9H4L2IHO,Sean,148,152,PERSON
122,real,A387QR9H4L2IHO,Sean,278,282,PERSON
123,real,A1QW2XUJ7KZCV5,one day,14,21,DATE
124,real,A1QW2XUJ7KZCV5,Amber,27,32,PERSON
125,real,A1QW2XUJ7KZCV5,Amber,109,114,PERSON
126,real,A1QW2XUJ7KZCV5,Amber,259,264,PERSON
127,real,A1QW2XUJ7KZCV5,Amber,370,375,PERSON
128,real,A1J4TXVBRW33KN,Nebraska,11,19,GPE
129,real,A1J4TXVBRW33KN,2,107,108,CARDINAL
130,real,A1J4TXVBRW33KN,Zima,335,339,PRODUCT
131,real,A1J4TXVBRW33KN,years,369,374,DATE
132,real,A11S8IAAVDXCUS,Eddie,14,19,PERSON
133,real,A11S8IAAVDXCUS,Call of Duty,58,70,PRODUCT
134,real,A11S8IAAVDXCUS,PS4,84,87,PRODUCT
135,real,A11S8IAAVDXCUS,Christmas,155,164,DATE
136,real,A11S8IAAVDXCUS,Christmas,294,303,DATE
137,real,A11S8IAAVDXCUS,morning,304,311,TIME
138,real,A11S8IAAVDXCUS,several hours,418,431,TIME
139,real,A3MJSYSWX0Q4WQ,Debbie,0,6,PERSON
140,real,A3MJSYSWX0Q4WQ,Christmas,143,152,DATE
141,real,A3MJSYSWX0Q4WQ,Christmas,189,198,DATE
142,real,A3MJSYSWX0Q4WQ,eight,305,310,CARDINAL
143,real,A20XDCBFKG4TEE,Tim,0,3,PERSON
144,real,A20XDCBFKG4TEE,Tim,226,229,PERSON
145,real,A20XDCBFKG4TEE,three years,322,333,DATE
146,real,A20XDCBFKG4TEE,Tim,447,450,PERSON
147,real,A20XDCBFKG4TEE,2 weeks,461,468,DATE
148,real,A20XDCBFKG4TEE,test day,509,517,DATE
149,real,A20XDCBFKG4TEE,Tim,519,522,PERSON
150,real,A1VWBIIM9VTHML,SC,45,47,PERSON
151,real,A1VWBIIM9VTHML,TR,67,69,PERSON
152,real,A1VWBIIM9VTHML,TR,333,335,PERSON
153,real,A1VWBIIM9VTHML,four,360,364,CARDINAL
154,real,A3RCX3IQ8L6HHW,A couple of years ago,0,21,DATE
155,real,A3RCX3IQ8L6HHW,Amy,47,50,PERSON
156,real,A3RCX3IQ8L6HHW,Christmas,72,81,DATE
157,real,A3RCX3IQ8L6HHW,One,372,375,CARDINAL
158,real,A3R97T5D3RR9JX,a Saturday,44,54,DATE
159,real,A3R97T5D3RR9JX,Loraine,170,177,PERSON
160,real,A1C0R9LZ0K51N0,Cassi,0,5,PERSON
161,real,A1C0R9LZ0K51N0,a couple of hours,422,439,TIME
162,real,A3UC8KZ5O8FVX9,Derek,0,5,PERSON
163,real,A3UC8KZ5O8FVX9,Street Fighter,123,137,PRODUCT
164,real,A3UC8KZ5O8FVX9,Derek,186,191,PERSON
165,real,A3UC8KZ5O8FVX9,Street Fighter,213,227,PRODUCT
166,real,A3UC8KZ5O8FVX9,one,314,317,CARDINAL
167,real,A3UC8KZ5O8FVX9,Derek,396,401,PERSON
168,real,A3UC8KZ5O8FVX9,Street Fighter,458,472,PRODUCT
169,real,A21J4SY5NBBDG6,Yousuf,0,6,PERSON
170,real,A21J4SY5NBBDG6,las vegas,30,39,GPE
171,real,A21J4SY5NBBDG6,three days,153,163,DATE
172,real,A21J4SY5NBBDG6,las vegas,412,421,GPE
173,real,A21J4SY5NBBDG6,the most beautiful night,478,502,TIME
174,real,A3W1CKM4PBLRC0,James,0,5,PERSON
175,real,A3W1CKM4PBLRC0,James,49,54,PERSON
176,real,A3W1CKM4PBLRC0,James,113,118,PERSON
177,real,A3W1CKM4PBLRC0,James,336,341,PERSON
178,real,A1ULXU0MYQ0XVB,Lilypad,34,41,FAC
179,real,A1ULXU0MYQ0XVB,Jordan,107,113,PERSON
180,real,A1ULXU0MYQ0XVB,Russian Housewife Volume 1,436,462,WORK_OF_ART
181,real,A3FXVNZ5VG98IP,Mark,10,14,PERSON
182,real,A3FXVNZ5VG98IP,Friday,38,44,DATE
183,real,A3FXVNZ5VG98IP,Milwaukee,54,63,GPE
184,real,A3FXVNZ5VG98IP,Milwaukee,194,203,GPE
185,real,A3FXVNZ5VG98IP,one,212,215,CARDINAL
186,real,A3FXVNZ5VG98IP,Prospect Ave,330,342,FAC
187,real,A3FXVNZ5VG98IP,Lake Michigan,386,399,LOC
188,real,A3FXVNZ5VG98IP,two,540,543,CARDINAL
189,real,AR8O1107OAW4V,a couple of months ago,12,34,DATE
190,real,AR8O1107OAW4V,one day last week,234,251,DATE
191,real,AR8O1107OAW4V,JJ,303,305,PERSON
192,real,A2SH17MQ49KCSO,The Eternals,11,23,WORK_OF_ART
193,real,A2SH17MQ49KCSO,a Friday,41,49,DATE
194,real,A2SH17MQ49KCSO,several weeks ago,50,67,DATE
195,real,A2SH17MQ49KCSO,Jared,69,74,PERSON
196,real,A2SH17MQ49KCSO,this Friday,93,104,DATE
197,real,A2SH17MQ49KCSO,Jared,225,230,PERSON
198,real,A2SH17MQ49KCSO,IMAX,323,327,ORG
199,real,A2SH17MQ49KCSO,Jared,352,357,PERSON
200,real,A1VFOKKVJ7B9D6,Cathy,0,5,PERSON
201,real,A1VFOKKVJ7B9D6,all summer long,61,76,DATE
202,real,A1VFOKKVJ7B9D6,65 years old,108,120,DATE
203,real,A1VFOKKVJ7B9D6,Cathy,291,296,PERSON
204,real,A1VFOKKVJ7B9D6,two,301,304,CARDINAL
205,real,A1VFOKKVJ7B9D6,three,318,323,CARDINAL
206,real,A1VFOKKVJ7B9D6,Howard,367,373,LOC
207,real,A321WQIFK10UV3,Lilly,0,5,PERSON
208,real,A321WQIFK10UV3,Ohio,60,64,GPE
209,real,A321WQIFK10UV3,Lilly,110,115,PERSON
210,real,A3FDSQADGUY42E,sean,27,31,PERSON
211,real,A3FDSQADGUY42E,50,57,59,CARDINAL
212,real,A3FDSQADGUY42E,Sean,305,309,PERSON
213,real,A26PGX6EBPZ8G9,Chloe,0,5,PERSON
214,real,A26PGX6EBPZ8G9,4,156,157,DATE
215,real,A26PGX6EBPZ8G9,last night,185,195,TIME
216,real,A26PGX6EBPZ8G9,Barbie,483,489,PERSON
217,real,A1FH0Y12VSXUMK,Casey,13,18,PERSON
218,real,A1FH0Y12VSXUMK,Casey,91,96,PERSON
219,real,A1FH0Y12VSXUMK,over a year,100,111,DATE
220,real,A1FH0Y12VSXUMK,Casey,252,257,PERSON
221,real,A3AX7TD0RPYKF8,Warren,9,15,PERSON
222,real,A3AX7TD0RPYKF8,Amazon,23,29,ORG
223,real,A3AX7TD0RPYKF8,Fire HD 10 Plus,30,45,PRODUCT
224,real,A3AX7TD0RPYKF8,just over 576GB,61,76,QUANTITY
225,real,A3AX7TD0RPYKF8,more than one,167,180,CARDINAL
226,real,A3AX7TD0RPYKF8,Zoom,274,278,ORG
227,real,A3AX7TD0RPYKF8,"10""",419,422,QUANTITY
228,real,A1KZ0KE93WNN5O,Mae,0,3,PERSON
229,real,A1KZ0KE93WNN5O,10,51,53,CARDINAL
230,real,A1KZ0KE93WNN5O,15,57,59,CARDINAL
231,real,A1KZ0KE93WNN5O,Mae,147,150,PERSON
232,real,A1KZ0KE93WNN5O,Mae,306,309,PERSON
233,real,A1KZ0KE93WNN5O,the day,397,404,DATE
234,real,A3KF6O09H04SP7,the Balloon Fiesta Park,14,37,FAC
235,real,A3KF6O09H04SP7,around 6 am that morning,38,62,TIME
236,real,A3KF6O09H04SP7,Stefan,276,282,PERSON
237,real,A3KF6O09H04SP7,the weekend,496,507,DATE
238,real,AF0W4ZBY7VXOU,T,0,1,PERSON
239,real,A17C8CUROFU495,Three years ago,0,15,DATE
240,real,A17C8CUROFU495,Kaloyan,27,34,PERSON
241,real,A17C8CUROFU495,Caribbean,51,60,LOC
242,real,A17C8CUROFU495,7th,85,88,ORDINAL
243,real,A17C8CUROFU495,the third day,105,118,DATE
244,real,A17C8CUROFU495,Kingston,147,155,GPE
245,real,A17C8CUROFU495,Jamaica,157,164,GPE
246,real,A17C8CUROFU495,the morning,203,214,TIME
247,real,A17C8CUROFU495,the whole afternoon,290,309,TIME
248,real,A17C8CUROFU495,a magical day,520,533,DATE
249,real,AOBTFLJU2BEPR,Jason,15,20,PERSON
250,real,AOBTFLJU2BEPR,last year,33,42,DATE
251,real,AOBTFLJU2BEPR,Christmas,78,87,DATE
252,real,AOBTFLJU2BEPR,first,115,120,ORDINAL
253,real,AOBTFLJU2BEPR,Jason,182,187,PERSON
254,real,A39FWGIPGNZZSH,Facebook,154,162,ORG
255,real,A39FWGIPGNZZSH,One,170,173,CARDINAL
256,real,A39FWGIPGNZZSH,one,251,254,CARDINAL
257,real,A39FWGIPGNZZSH,first,370,375,ORDINAL
258,real,A39FWGIPGNZZSH,Jell-O,395,401,PRODUCT
259,real,A1U8ZC4THEZXR1,Mike,0,4,PERSON
260,real,A1U8ZC4THEZXR1,fayetteville,25,37,GPE
261,real,A1U8ZC4THEZXR1,first,166,171,ORDINAL
262,real,A1U8ZC4THEZXR1,Mike,231,235,PERSON
263,real,A1U8ZC4THEZXR1,Mike,376,380,PERSON
264,real,A1U8ZC4THEZXR1,Mike,406,410,PERSON
265,real,A17TKHT8FEVH0R,Bulls,38,43,ORG
266,real,A17TKHT8FEVH0R,Milwaukee,118,127,GPE
267,real,A17TKHT8FEVH0R,first,323,328,ORDINAL
268,real,A17TKHT8FEVH0R,Bulls,344,349,ORG
269,real,A1L8FGWN4ZSK0X,Bart,0,4,PERSON
270,real,A1L8FGWN4ZSK0X,Paradise Cove,19,32,LOC
271,real,A1L8FGWN4ZSK0X,Sea World,36,45,FAC
272,real,A1S56RBP0Q3BT,Colin,11,16,PERSON
273,real,A1S56RBP0Q3BT,his last day,110,122,DATE
274,real,A1S56RBP0Q3BT,one,196,199,CARDINAL
275,real,A11ILN5YSUDVG8,Tina,0,4,PERSON
276,real,A11ILN5YSUDVG8,Hannibal,15,23,GPE
277,real,A11ILN5YSUDVG8,Pickers,208,215,ORG
278,real,A11ILN5YSUDVG8,the old days,292,304,DATE
279,real,A11ILN5YSUDVG8,Ron,474,477,PERSON
280,real,A1HYNGG8LZUV47,Bill,0,4,PERSON
281,real,A1HYNGG8LZUV47,a couple years back,57,76,DATE
282,real,A1HYNGG8LZUV47,about 5 grand,144,157,CARDINAL
283,real,A1HYNGG8LZUV47,a couple weeks,161,175,DATE
284,real,A91G1W46USOBE,Starbucks,16,25,ORG
285,real,A91G1W46USOBE,Hazelnut Latte,201,215,PRODUCT
286,real,A91G1W46USOBE,first,357,362,ORDINAL
287,real,AOJRP10FWOFA9,Bobbie,0,6,PERSON
288,real,AOJRP10FWOFA9,Walmart,23,30,ORG
289,real,AOJRP10FWOFA9,A few minutes,82,95,TIME
290,real,AN5WGHGM4BTJ2,Lone Tree,14,23,FAC
291,real,AN5WGHGM4BTJ2,about an hour,35,48,TIME
292,real,AN5WGHGM4BTJ2,AAA,163,166,ORG
293,real,AN5WGHGM4BTJ2,Firestone,449,458,ORG
294,real,A1M9CV85BU3AML,a very nice day,429,444,DATE
295,real,A3MYPYBVHX7FQ2,Al,29,31,PERSON
296,real,A3MYPYBVHX7FQ2,Al,161,163,PERSON
297,real,A3MYPYBVHX7FQ2,a couple of hours,334,351,TIME
298,real,A3MYPYBVHX7FQ2,Al,394,396,PERSON
299,real,A3J92T7AV2ICWN,josh,7,11,PERSON
300,real,A3J92T7AV2ICWN,jungle cruise,20,33,WORK_OF_ART
301,real,A3J92T7AV2ICWN,the other day,34,47,DATE
302,real,A3J92T7AV2ICWN,josh,97,101,PERSON
303,real,A3J92T7AV2ICWN,josh,225,229,PERSON
304,real,A3J92T7AV2ICWN,josh,385,389,PERSON
305,real,A3J92T7AV2ICWN,Josh,443,447,PERSON
306,real,A31Y2UA2LPDSWZ,AC,14,16,PERSON
307,real,A31Y2UA2LPDSWZ,one,43,46,CARDINAL
308,real,A1TEVUU2U1VYYV,Mike,17,21,PERSON
309,real,A1TEVUU2U1VYYV,Mike,51,55,PERSON
310,real,A3K0TCD0S67NV7,Kyle,17,21,PERSON
311,real,A3K0TCD0S67NV7,College,37,44,ORG
312,real,A3K0TCD0S67NV7,Kevin,101,106,PERSON
313,real,A3K0TCD0S67NV7,a beautiful spring day,157,179,DATE
314,real,A3K0TCD0S67NV7,a wonderful day,557,572,DATE
315,real,ARFQ8FJRKCUZ6,Tonia,0,5,PERSON
316,real,ARFQ8FJRKCUZ6,first day,8,17,DATE
317,real,ARFQ8FJRKCUZ6,all day,177,184,DATE
318,real,ARFQ8FJRKCUZ6,all day,428,435,DATE
319,real,A1JV2S5C8QHD1B,Susan,0,5,PERSON
320,real,A1JV2S5C8QHD1B,Alabama,50,57,GPE
321,real,A1JV2S5C8QHD1B,Mobile,90,96,GPE
322,real,A1JV2S5C8QHD1B,Red Hot Chili Peppers,362,383,ORG
323,real,A25X755IRWK2U5,One morning,0,11,TIME
324,real,A25X755IRWK2U5,30 minutes,95,105,TIME
325,real,A25X755IRWK2U5,Mary,226,230,PERSON
326,real,A25X755IRWK2U5,Mary,506,510,PERSON
327,real,ANQ0RLFEZ17W0,Aaron,0,5,PERSON
328,real,ANQ0RLFEZ17W0,the day,22,29,DATE
329,real,ANQ0RLFEZ17W0,an hour,166,173,TIME
330,real,A2LLY9JPYC9KJ4,the Northwest Highway,48,69,FAC
331,real,A2LLY9JPYC9KJ4,Larry,103,108,PERSON
332,real,A2LLY9JPYC9KJ4,Sketchers,273,282,ORG
333,real,A2LLY9JPYC9KJ4,Larry,443,448,PERSON
334,real,A3NFRJM2ATN21O,Kassidy,10,17,PERSON
335,real,A3NFRJM2ATN21O,K,19,20,PERSON
336,real,A3NFRJM2ATN21O,spring break,35,47,DATE
337,real,A3NFRJM2ATN21O,Atlanta,56,63,GPE
338,real,A3NFRJM2ATN21O,1942,104,108,DATE
339,real,A3NFRJM2ATN21O,Don Julio,109,118,PRODUCT
340,real,A3NFRJM2ATN21O,that night,230,240,TIME
341,real,A3NFRJM2ATN21O,Juicy Crab,253,263,FAC
342,real,A3NFRJM2ATN21O,AirBnb,340,346,ORG
343,real,A3NFRJM2ATN21O,Don Julio,381,390,PRODUCT
344,real,A3NFRJM2ATN21O,the end of the night,403,423,TIME
345,real,A3NFRJM2ATN21O,the next morning,507,523,TIME
346,real,A118AEVQ81QLG0,Hannah,0,6,PERSON
347,real,A118AEVQ81QLG0,Grandpa,48,55,PERSON
348,real,A38YLXHJTSE5VD,Tennessee,12,21,GPE
349,real,A38YLXHJTSE5VD,Shawn,52,57,PERSON
350,real,A38YLXHJTSE5VD,Tennessee,60,69,ORG
351,real,A38YLXHJTSE5VD,South Carolina,82,96,GPE
352,real,A38YLXHJTSE5VD,Neyland Stadium,200,215,FAC
353,real,A38YLXHJTSE5VD,two,290,293,CARDINAL
354,real,A38YLXHJTSE5VD,Tennessee,381,390,ORG
355,real,A38YLXHJTSE5VD,Shawn,532,537,PERSON
356,real,A2AMAU5O7O3AWX,Maggie,0,6,PERSON
357,real,A2AMAU5O7O3AWX,a week ago,373,383,DATE
358,real,A2AMAU5O7O3AWX,our evening,463,474,TIME
359,real,AXF0OX50YZQC6,John,0,4,PERSON
360,real,AXF0OX50YZQC6,Arlington,69,78,GPE
361,real,AXF0OX50YZQC6,Texas,80,85,GPE
362,real,AXF0OX50YZQC6,the Trinity River,196,213,LOC
363,real,AXF0OX50YZQC6,50 or 60 feet,226,239,QUANTITY
364,real,AXF0OX50YZQC6,John,242,246,PERSON
365,real,AXF0OX50YZQC6,"""Screaming Bridge",335,352,FAC
366,real,AXF0OX50YZQC6,the 1960s,410,419,DATE
367,real,A2FUNB3BUB3U07,A few months ago,0,16,DATE
368,real,A2FUNB3BUB3U07,Massachusetts,27,40,GPE
369,real,A2FUNB3BUB3U07,Griffin,106,113,PERSON
370,real,A2FUNB3BUB3U07,Martha's Vineyard,117,134,LOC
371,real,A2FUNB3BUB3U07,Griffin,179,186,PERSON
372,real,A2FUNB3BUB3U07,later that week,327,342,DATE
373,real,A2FUNB3BUB3U07,a few days later,356,372,DATE
374,real,A1C6U6K4KW7PYL,several months,64,78,DATE
375,real,A157L6Z8QU3SDE,Brent,0,5,PERSON
376,real,A157L6Z8QU3SDE,Street Fighter 4,115,131,PRODUCT
377,real,A157L6Z8QU3SDE,the PlayStation 4,135,152,PRODUCT
378,real,A157L6Z8QU3SDE,10 hours,513,521,TIME
379,real,A157L6Z8QU3SDE,one day,522,529,DATE
380,real,A1YW8LOGOAQ7ER,Jim,0,3,PERSON
381,real,A1YW8LOGOAQ7ER,Jim,367,370,PERSON
382,real,AMVBT3XDCQBHI,Russ,9,13,PERSON
383,real,AMVBT3XDCQBHI,June,53,57,PERSON
384,real,AMVBT3XDCQBHI,Christmas week,195,209,DATE
385,real,AMVBT3XDCQBHI,Russ,211,215,PERSON
386,real,AMVBT3XDCQBHI,the previous day,245,261,DATE
387,real,AMVBT3XDCQBHI,June,279,283,PERSON
388,real,AMVBT3XDCQBHI,the previous day,322,338,DATE
389,real,AMVBT3XDCQBHI,June,405,409,PERSON
390,real,AMVBT3XDCQBHI,the next day,489,501,DATE
391,real,A1SEGJ030C2VML,Dustin,0,6,PERSON
392,real,6117c048b6509f4c0729321b,last Thursday,69,82,DATE
393,real,6117c048b6509f4c0729321b,Kim,191,194,PERSON
394,real,6117c048b6509f4c0729321b,Later that day,353,367,DATE
395,real,5eed39d96b25b8147870a324,summer,8,14,DATE
396,real,5eed39d96b25b8147870a324,last spring,95,106,DATE
397,real,5eed39d96b25b8147870a324,the spring,152,162,DATE
398,real,5eed39d96b25b8147870a324,summer,261,267,DATE
399,real,5eed39d96b25b8147870a324,pedro,274,279,PERSON
400,real,5eed39d96b25b8147870a324,pedro,428,433,PERSON
401,real,5eed39d96b25b8147870a324,FAA,472,475,ORG
402,real,615a246b9484d07bb01d0724,Myiesha,0,7,PERSON
403,real,615a246b9484d07bb01d0724,two,270,273,CARDINAL
404,real,615a246b9484d07bb01d0724,first,281,286,ORDINAL
405,real,5bcc60b95c2b810001dc68e2,yearly,29,35,DATE
406,real,5bcc60b95c2b810001dc68e2,one-week,37,45,DATE
407,real,5bcc60b95c2b810001dc68e2,a really busy year,442,460,DATE
408,real,5ac8328afa3b4e0001738e4e,Jack,0,4,PERSON
409,real,5ac8328afa3b4e0001738e4e,Hobby Lobby,19,30,ORG
410,real,5ac8328afa3b4e0001738e4e,Hobby Lobby,241,252,ORG
411,real,5ac8328afa3b4e0001738e4e,three,348,353,CARDINAL
