,memType,workerId,text,start,end,label
753,real,5df4ed2eae7b303760a9d47c,Dave,331,335,PERSON
754,real,5df4ed2eae7b303760a9d47c,Happy Birthday,500,514,WORK_OF_ART
755,real,5df4ed2eae7b303760a9d47c,Dave,518,522,PERSON
756,real,60f6e261d3ae19349059a473,Will,18,22,PERSON
757,real,61fa94df5719bc09cb835064,LW,0,2,PERSON
758,real,61fa94df5719bc09cb835064,less than 3 years old,241,262,DATE
759,real,61fa94df5719bc09cb835064,just $400,284,293,MONEY
760,real,5ed5ac56ee608714bb21075d,Michael,34,41,PERSON
761,real,5ed5ac56ee608714bb21075d,DSO,105,108,ORG
762,real,5ed5ac56ee608714bb21075d,Detroit Symphony Orchestra,110,136,ORG
763,real,5ed5ac56ee608714bb21075d,one,162,165,CARDINAL
764,real,5ed5ac56ee608714bb21075d,Beethoven,190,199,PERSON
765,real,5ed5ac56ee608714bb21075d,Michael,312,319,PERSON
766,real,5ed5ac56ee608714bb21075d,first,396,401,ORDINAL
767,real,5ed5ac56ee608714bb21075d,Michael,470,477,PERSON
768,real,610795acedc4b47fda202f10,Zara,22,26,PERSON
769,real,610795acedc4b47fda202f10,first,82,87,ORDINAL
770,real,610795acedc4b47fda202f10,two,173,176,CARDINAL
0,img,A1AF25FCVKC87X,Jill,15,19,PERSON
1,img,A1AF25FCVKC87X,Jill,369,373,PERSON
2,img,A1AF25FCVKC87X,a few days ago,403,417,DATE
3,img,A1H72Y9Z5NJXDS,Cindy,0,5,PERSON
4,img,A1H72Y9Z5NJXDS,Huntington Beach Gap,21,41,FAC
5,img,A1H72Y9Z5NJXDS,20 minutes,540,550,TIME
6,img,A10NGMT563G4QB,last year,3,12,DATE
7,img,A10NGMT563G4QB,one,75,78,CARDINAL
8,img,A10NGMT563G4QB,one,104,107,CARDINAL
9,img,A10NGMT563G4QB,roger,186,191,PERSON
10,img,A10NGMT563G4QB,roger father,287,299,PERSON
11,img,A10NGMT563G4QB,roger,353,358,PERSON
12,img,A10NGMT563G4QB,Roger,415,420,PERSON
13,img,A10NGMT563G4QB,one,431,434,CARDINAL
14,img,A2RBVMD2HTBCZ9,Jon,0,3,PERSON
15,img,A2RBVMD2HTBCZ9,Sweden,32,38,GPE
16,img,A2RBVMD2HTBCZ9,America,183,190,GPE
17,img,A2RBVMD2HTBCZ9,Jon,364,367,PERSON
18,img,A2RBVMD2HTBCZ9,Jon,417,420,PERSON
19,img,ANCDBBNNGEQBO,Last December,0,13,DATE
20,img,ANCDBBNNGEQBO,a few days,15,25,DATE
21,img,ANCDBBNNGEQBO,Christmas,33,42,DATE
22,img,ANCDBBNNGEQBO,Gerard,54,60,PERSON
23,img,ANCDBBNNGEQBO,Christmas,214,223,DATE
24,img,ANCDBBNNGEQBO,a few days prior,232,248,DATE
25,img,ANCDBBNNGEQBO,Gerard,487,493,PERSON
26,img,A2XTZPSPVEWTP7,One,0,3,CARDINAL
27,img,A2C4PNEBNTQ5M3,Tamika wright,10,23,PERSON
28,img,A2OO4PG3LBLP5I,One,0,3,CARDINAL
29,img,A2OO4PG3LBLP5I,workday,57,64,DATE
30,img,A2OO4PG3LBLP5I,that day,189,197,DATE
31,img,A2OO4PG3LBLP5I,Rachel,230,236,PERSON
32,img,A2OO4PG3LBLP5I,67 years old,244,256,DATE
33,img,A2OO4PG3LBLP5I,10 mins,345,352,TIME
34,img,A2OO4PG3LBLP5I,the day,511,518,DATE
35,img,A146MSML39KY98,Wanda,0,5,PERSON
36,img,A146MSML39KY98,North East Mall,22,37,FAC
37,img,A146MSML39KY98,Wanda,78,83,PERSON
38,img,A146MSML39KY98,Disney,94,100,ORG
39,img,A146MSML39KY98,Jungle Cruise,134,147,WORK_OF_ART
40,img,A146MSML39KY98,the summer,356,366,DATE
41,img,A146MSML39KY98,Mary Poppins,464,476,WORK_OF_ART
42,img,A146MSML39KY98,Pirates of the Caribbean,481,505,WORK_OF_ART
43,img,A3VEF4M5FIN7KH,Phil,35,39,PERSON
44,img,A3VEF4M5FIN7KH,Nikolay,194,201,PERSON
45,img,A3VEF4M5FIN7KH,Phil,270,274,PERSON
46,img,A2DLYBXZNSSJ4S,nit,111,114,PERSON
47,img,A2DLYBXZNSSJ4S,nite,257,261,TIME
48,img,A2DLYBXZNSSJ4S,the whole nite,462,476,TIME
49,img,A1SLJKNSNHOJRN,Anthony,13,20,PERSON
50,img,A1SLJKNSNHOJRN,Anthony,149,156,PERSON
51,img,A1SLJKNSNHOJRN,one,324,327,CARDINAL
52,img,A1SLJKNSNHOJRN,Anthony,448,455,PERSON
53,img,A1SLJKNSNHOJRN,Anthony,552,559,PERSON
54,img,A3M1PLQTQIALZV,John,8,12,PERSON
55,img,A3M1PLQTQIALZV,Walmart,27,34,ORG
56,img,A3M1PLQTQIALZV,John,81,85,PERSON
57,img,A3M1PLQTQIALZV,John,177,181,PERSON
58,img,A3M1PLQTQIALZV,John,438,442,PERSON
59,img,AKR9067Q09RZS,Ronald,0,6,PERSON
60,img,AKR9067Q09RZS,Ronald,84,90,PERSON
61,img,AKR9067Q09RZS,that day,195,203,DATE
62,img,AKR9067Q09RZS,Ronald,205,211,PERSON
63,img,AKR9067Q09RZS,four,224,228,CARDINAL
64,img,AKR9067Q09RZS,Ronald,403,409,PERSON
65,img,AKR9067Q09RZS,two,467,470,CARDINAL
66,img,AKR9067Q09RZS,Ronald,485,491,PERSON
67,img,AKR9067Q09RZS,two,499,502,CARDINAL
68,img,AKR9067Q09RZS,"10,000",517,523,MONEY
69,img,A1SYMCOR29IWNA,Hannah,0,6,PERSON
70,img,A1SYMCOR29IWNA,Hannah,327,333,PERSON
71,img,A1SYMCOR29IWNA,Hannah,402,408,PERSON
72,img,A198H320N5MSXX,Sarah,0,5,PERSON
73,img,A3NZ09WIDG804F,Mac,0,3,PERSON
74,img,A3NZ09WIDG804F,a Tuesday,80,89,DATE
75,img,A3NZ09WIDG804F,Tuesday,127,134,DATE
76,img,A3NZ09WIDG804F,a few hours,231,242,TIME
77,img,A3NZ09WIDG804F,two,287,290,CARDINAL
78,img,A3NZ09WIDG804F,two,318,321,CARDINAL
79,img,A3NZ09WIDG804F,under five,351,361,DATE
80,img,ALJ70B2J04YR7,Brigette,19,27,PERSON
81,img,ALJ70B2J04YR7,a Saturday,315,325,DATE
82,img,ALJ70B2J04YR7,Brigette,411,419,PERSON
83,img,ALJ70B2J04YR7,60,431,433,MONEY
84,img,ALJ70B2J04YR7,Brigette,495,503,PERSON
85,img,A5CIHEPULDFUF,John,0,4,PERSON
86,img,A5CIHEPULDFUF,every 2nd Thursday of each month,193,225,DATE
87,img,A5CIHEPULDFUF,John,526,530,PERSON
88,img,A1T0ND039EWAVV,Fatima,0,6,PERSON
89,img,A1T0ND039EWAVV,a couple of hours,252,269,TIME
90,img,A11F3MA5FWH6SJ,Today,0,5,DATE
91,img,A11F3MA5FWH6SJ,Jay,31,34,PERSON
92,img,A11F3MA5FWH6SJ,Dee,39,42,PERSON
93,img,A11F3MA5FWH6SJ,Jay,239,242,PERSON
94,img,A11F3MA5FWH6SJ,Dee,270,273,PERSON
95,img,A11F3MA5FWH6SJ,Jay,364,367,PERSON
96,img,A11F3MA5FWH6SJ,Jay,423,426,PERSON
97,img,A11F3MA5FWH6SJ,20 dollars,427,437,MONEY
98,img,A9IYXJT90J0NK,Jeannie,16,23,PERSON
99,img,A9IYXJT90J0NK,Michigan State University,49,74,ORG
100,img,A9IYXJT90J0NK,about one and a half hours,85,111,TIME
101,img,A9IYXJT90J0NK,a nice fall day,200,215,DATE
102,img,A9IYXJT90J0NK,Chinese,241,248,NORP
103,img,A9IYXJT90J0NK,late at night,431,444,TIME
104,img,A2NXMRPHG86N2T,Corey,0,5,PERSON
105,img,A2NXMRPHG86N2T,2008,213,217,DATE
106,img,A2NXMRPHG86N2T,Philadelphia Phillies,218,239,ORG
107,img,A2NXMRPHG86N2T,the big,262,269,DATE
108,img,A2NXMRPHG86N2T,Corey,275,280,PERSON
109,img,A2NXMRPHG86N2T,Corey,421,426,PERSON
110,img,A2NXMRPHG86N2T,Corey,445,450,PERSON
111,img,A1T6PRQQ8IN2ZU,Kat,0,3,PERSON
112,img,A1T6PRQQ8IN2ZU,Indiana,19,26,GPE
113,img,A1T6PRQQ8IN2ZU,about half an hour,267,285,TIME
114,img,A1T6PRQQ8IN2ZU,one hour,361,369,TIME
115,img,A1T6PRQQ8IN2ZU,the end of the night,490,510,TIME
116,img,A3C9PTN49QTVFN,Ashley,0,6,PERSON
117,img,AX7WITN5DWW6U,Jerry,6,11,PERSON
118,img,AX7WITN5DWW6U,second,225,231,ORDINAL
119,img,A2FXD55FJV1RSV,Annie,0,5,PERSON
120,img,A2FXD55FJV1RSV,summer,88,94,DATE
121,img,A2FXD55FJV1RSV,that day,119,127,DATE
122,img,A2FXD55FJV1RSV,a few minutes,328,341,TIME
123,img,A2FXD55FJV1RSV,Annie,385,390,PERSON
124,img,A36WGC00R5TWWB,Roughly one week ago,0,20,DATE
125,img,A36WGC00R5TWWB,Ricky,22,27,PERSON
126,img,A36WGC00R5TWWB,several hours,356,369,TIME
127,img,A36WGC00R5TWWB,Ricky,387,392,PERSON
128,img,A387QR9H4L2IHO,a busy day,7,17,DATE
129,img,A387QR9H4L2IHO,Jack,76,80,PERSON
130,img,A387QR9H4L2IHO,all day,148,155,DATE
131,img,A1QW2XUJ7KZCV5,Bart,0,4,PERSON
132,img,A1QW2XUJ7KZCV5,Oahu,19,23,GPE
133,img,A1QW2XUJ7KZCV5,Hawaii,25,31,GPE
134,img,A1QW2XUJ7KZCV5,one night,143,152,TIME
135,img,A1QW2XUJ7KZCV5,"25,000",403,409,MONEY
136,img,A1J4TXVBRW33KN,Tampa,19,24,GPE
137,img,A1J4TXVBRW33KN,one afternoon,41,54,TIME
138,img,A1J4TXVBRW33KN,Two hours later,235,250,TIME
139,img,A1J4TXVBRW33KN,Rey,274,277,PERSON
140,img,A1J4TXVBRW33KN,Nest,324,328,ORG
141,img,A11S8IAAVDXCUS,Lori,15,19,PERSON
142,img,A11S8IAAVDXCUS,Tesla,120,125,ORG
143,img,A11S8IAAVDXCUS,Love Song,129,138,WORK_OF_ART
144,img,A3MJSYSWX0Q4WQ,Dot,0,3,PERSON
145,img,A3MJSYSWX0Q4WQ,several years,63,76,DATE
146,img,A3MJSYSWX0Q4WQ,Fast n Fresh,94,106,ORG
147,img,A3MJSYSWX0Q4WQ,one day,122,129,DATE
148,img,A3MJSYSWX0Q4WQ,Dot,342,345,PERSON
149,img,A20XDCBFKG4TEE,Branden,0,7,PERSON
150,img,A20XDCBFKG4TEE,the 90's,229,237,DATE
151,img,A20XDCBFKG4TEE,Branden,452,459,PERSON
152,img,A1VWBIIM9VTHML,Ohio,23,27,GPE
153,img,A1VWBIIM9VTHML,GS,31,33,PERSON
154,img,A1VWBIIM9VTHML,Thanksgiving Dinner,62,81,EVENT
155,img,A1VWBIIM9VTHML,Weezer,323,329,PRODUCT
156,img,A1VWBIIM9VTHML,the weekend,402,413,DATE
157,img,A3RCX3IQ8L6HHW,Jason,5,10,PERSON
158,img,A3RCX3IQ8L6HHW,last Thanksgiving,20,37,DATE
159,img,A3RCX3IQ8L6HHW,first,219,224,ORDINAL
160,img,A3RCX3IQ8L6HHW,two,424,427,CARDINAL
161,img,A3R97T5D3RR9JX,Jake,0,4,PERSON
162,img,A3R97T5D3RR9JX,Jake,116,120,PERSON
163,img,A3R97T5D3RR9JX,Jake,191,195,PERSON
164,img,A1C0R9LZ0K51N0,Shawn,178,183,PERSON
165,img,A1C0R9LZ0K51N0,one,258,261,CARDINAL
166,img,A1C0R9LZ0K51N0,Shawn,349,354,PERSON
167,img,A3UC8KZ5O8FVX9,Alicia,0,6,PERSON
168,img,A3UC8KZ5O8FVX9,Kira,8,12,PERSON
169,img,A3UC8KZ5O8FVX9,Riverside park,41,55,FAC
170,img,A3UC8KZ5O8FVX9,first,272,277,ORDINAL
171,img,A3UC8KZ5O8FVX9,over ten minutes,287,303,TIME
172,img,A3UC8KZ5O8FVX9,two,323,326,CARDINAL
173,img,A3UC8KZ5O8FVX9,first,394,399,ORDINAL
174,img,A3UC8KZ5O8FVX9,a fun day,463,472,DATE
175,img,A21J4SY5NBBDG6,John,0,4,PERSON
176,img,A21J4SY5NBBDG6,our graduation day,35,53,DATE
177,img,A21J4SY5NBBDG6,First,74,79,ORDINAL
178,img,A21J4SY5NBBDG6,john,109,113,PERSON
179,img,A21J4SY5NBBDG6,dallas,139,145,GPE
180,img,A21J4SY5NBBDG6,their special days,319,337,DATE
181,img,A21J4SY5NBBDG6,john,400,404,PERSON
182,img,A3W1CKM4PBLRC0,Will,0,4,PERSON
183,img,A1ULXU0MYQ0XVB,2412,48,52,FAC
184,img,A1ULXU0MYQ0XVB,Tanir,84,89,PERSON
185,img,A1ULXU0MYQ0XVB,Scrabble,175,183,PRODUCT
186,img,A1ULXU0MYQ0XVB,Scrabble,274,282,PRODUCT
187,img,A1ULXU0MYQ0XVB,Tanir,287,292,PERSON
188,img,A3FXVNZ5VG98IP,Cincinnati,10,20,GPE
189,img,A3FXVNZ5VG98IP,Amy,53,56,PERSON
190,img,A3FXVNZ5VG98IP,2011,60,64,DATE
191,img,A3FXVNZ5VG98IP,CRLA,77,81,ORG
192,img,A3FXVNZ5VG98IP,the Hyatt Regency,112,129,ORG
193,img,A3FXVNZ5VG98IP,Cincinnati,142,152,GPE
194,img,A3FXVNZ5VG98IP,Amy,181,184,PERSON
195,img,A3FXVNZ5VG98IP,4 days,189,195,DATE
196,img,A3FXVNZ5VG98IP,the second night,241,257,DATE
197,img,A3FXVNZ5VG98IP,Newport,302,309,GPE
198,img,AR8O1107OAW4V,last month,12,22,DATE
199,img,AR8O1107OAW4V,England,41,48,GPE
200,img,AR8O1107OAW4V,Friday,291,297,DATE
201,img,A2SH17MQ49KCSO,Darren,0,6,PERSON
202,img,A2SH17MQ49KCSO,Durham,104,110,GPE
203,img,A2SH17MQ49KCSO,NC,112,114,GPE
204,img,A2SH17MQ49KCSO,Hickory,128,135,GPE
205,img,A2SH17MQ49KCSO,NC,137,139,GPE
206,img,A2SH17MQ49KCSO,a couple years ago,140,158,DATE
207,img,A2SH17MQ49KCSO,Hickory,195,202,GPE
208,img,A2SH17MQ49KCSO,Durham,224,230,GPE
209,img,A2SH17MQ49KCSO,Darren,235,241,PERSON
210,img,A2SH17MQ49KCSO,Hickory,362,369,GPE
211,img,A2SH17MQ49KCSO,Darren,373,379,PERSON
212,img,A2SH17MQ49KCSO,Darren,474,480,PERSON
213,img,A2SH17MQ49KCSO,first,483,488,ORDINAL
214,img,A1VFOKKVJ7B9D6,Myles,0,5,PERSON
215,img,A1VFOKKVJ7B9D6,Bay Beach,29,38,GPE
216,img,A1VFOKKVJ7B9D6,Piglet,53,59,PERSON
217,img,A1VFOKKVJ7B9D6,many years,65,75,DATE
218,img,A1VFOKKVJ7B9D6,Bay Beach,268,277,GPE
219,img,A1VFOKKVJ7B9D6,Piglet,303,309,PERSON
220,img,A1VFOKKVJ7B9D6,Piglet,420,426,PERSON
221,img,A321WQIFK10UV3,Ohio,9,13,GPE
222,img,A321WQIFK10UV3,Gene,33,37,PERSON
223,img,A321WQIFK10UV3,years,116,121,DATE
224,img,A321WQIFK10UV3,Gene,166,170,PERSON
225,img,A3FDSQADGUY42E,Riley,0,5,PERSON
226,img,A3FDSQADGUY42E,the Chesapeake bay,44,62,LOC
227,img,A3FDSQADGUY42E,Riley,141,146,PERSON
228,img,A3FDSQADGUY42E,the chesapeake bay,383,401,LOC
229,img,A26PGX6EBPZ8G9,Chris,0,5,PERSON
230,img,A26PGX6EBPZ8G9,Chloe,20,25,PERSON
231,img,A26PGX6EBPZ8G9,Care Bear,33,42,PRODUCT
232,img,A26PGX6EBPZ8G9,Anna,93,97,PERSON
233,img,A26PGX6EBPZ8G9,two days,271,279,DATE
234,img,A26PGX6EBPZ8G9,Christmas,287,296,DATE
235,img,A26PGX6EBPZ8G9,Christmas,333,342,DATE
236,img,A26PGX6EBPZ8G9,next year,398,407,DATE
237,img,A26PGX6EBPZ8G9,Anna,480,484,PERSON
238,img,A26PGX6EBPZ8G9,November,502,510,DATE
239,img,A1FH0Y12VSXUMK,Don,5,8,PERSON
240,img,A1FH0Y12VSXUMK,Virginia,46,54,PERSON
241,img,A1FH0Y12VSXUMK,Virginia,171,179,PERSON
242,img,A1FH0Y12VSXUMK,a very pleasant afternoon,265,290,TIME
243,img,A1FH0Y12VSXUMK,Virginia,446,454,PERSON
244,img,A3AX7TD0RPYKF8,a lazy Sunday,3,16,TIME
245,img,A3AX7TD0RPYKF8,afternoon,17,26,TIME
246,img,A3AX7TD0RPYKF8,Hudson,31,37,GPE
247,img,A3AX7TD0RPYKF8,Ginger,39,45,PERSON
248,img,A3AX7TD0RPYKF8,night,154,159,TIME
249,img,A3AX7TD0RPYKF8,two weeks,380,389,DATE
250,img,A1KZ0KE93WNN5O,Dawn,0,4,PERSON
251,img,A1KZ0KE93WNN5O,Dawn,82,86,PERSON
252,img,A1KZ0KE93WNN5O,October 31st,126,138,DATE
253,img,A1KZ0KE93WNN5O,Dawn,141,145,PERSON
254,img,A1KZ0KE93WNN5O,Mariachi,240,248,ORG
255,img,A1KZ0KE93WNN5O,Dawn,256,260,PERSON
256,img,A1KZ0KE93WNN5O,The day,368,375,DATE
257,img,A1KZ0KE93WNN5O,Dawn,457,461,PERSON
258,img,A3KF6O09H04SP7,Jake,0,4,PERSON
259,img,A3KF6O09H04SP7,Sandia Park,62,73,FAC
260,img,A3KF6O09H04SP7,20 minute,177,186,TIME
261,img,AF0W4ZBY7VXOU,T,10,11,PERSON
262,img,A17C8CUROFU495,Last year,0,9,DATE
263,img,A17C8CUROFU495,Stef,25,29,PERSON
264,img,A17C8CUROFU495,first,129,134,ORDINAL
265,img,A17C8CUROFU495,Europe,166,172,LOC
266,img,A17C8CUROFU495,Northern Virginia,267,284,LOC
267,img,A17C8CUROFU495,Czech,385,390,NORP
268,img,AOBTFLJU2BEPR,Walt,0,4,PERSON
269,img,AOBTFLJU2BEPR,Thanksgivings past,244,262,DATE
270,img,AOBTFLJU2BEPR,Thanksgiving,496,508,DATE
271,img,A3UST4ECBO0560,Ali,11,14,PERSON
272,img,A3UST4ECBO0560,Ali,101,104,PERSON
273,img,A3UST4ECBO0560,Ali,396,399,PERSON
274,img,A3UST4ECBO0560,Ali,403,406,PERSON
275,img,A39FWGIPGNZZSH,Blaine,0,6,PERSON
276,img,A1U8ZC4THEZXR1,David,0,5,PERSON
277,img,A1U8ZC4THEZXR1,new years eve,39,52,EVENT
278,img,A1U8ZC4THEZXR1,Peachtree City,62,76,GPE
279,img,A1U8ZC4THEZXR1,new years eve,413,426,EVENT
280,img,A17TKHT8FEVH0R,Christian,10,19,PERSON
281,img,A17TKHT8FEVH0R,Christian,109,118,PERSON
282,img,A17TKHT8FEVH0R,Christian,183,192,PERSON
283,img,A17TKHT8FEVH0R,Christian,313,322,PERSON
284,img,A17TKHT8FEVH0R,the night,418,427,TIME
285,img,A1L8FGWN4ZSK0X,Andy,0,4,PERSON
286,img,A1L8FGWN4ZSK0X,Disney,32,38,ORG
287,img,A1L8FGWN4ZSK0X,Magnolia Golf Course,41,61,FAC
288,img,A1L8FGWN4ZSK0X,a sunny day,70,81,DATE
289,img,A1L8FGWN4ZSK0X,eighteen,153,161,CARDINAL
290,img,A1L8FGWN4ZSK0X,Andy,259,263,PERSON
291,img,A1L8FGWN4ZSK0X,One,350,353,CARDINAL
292,img,A1L8FGWN4ZSK0X,Tiger Woods,428,439,PERSON
293,img,A1L8FGWN4ZSK0X,Andy,441,445,PERSON
294,img,A1L8FGWN4ZSK0X,Tiger,471,476,PERSON
295,img,A1L8FGWN4ZSK0X,the day,522,529,DATE
296,img,A1S56RBP0Q3BT,Lawrence,0,8,PERSON
297,img,A1S56RBP0Q3BT,Carrabbas,36,45,FAC
298,img,A1S56RBP0Q3BT,Disneyworld,74,85,FAC
299,img,A1S56RBP0Q3BT,5th,111,114,ORDINAL
300,img,A1S56RBP0Q3BT,Disney,292,298,ORG
301,img,A1S56RBP0Q3BT,MGM,301,304,ORG
302,img,A1S56RBP0Q3BT,iPhone,376,382,PRODUCT
303,img,A1S56RBP0Q3BT,a few minutes,480,493,TIME
304,img,A1S56RBP0Q3BT,Disney,510,516,ORG
305,img,A11ILN5YSUDVG8,Denise,0,6,PERSON
306,img,A11ILN5YSUDVG8,Tennessee,28,37,GPE
307,img,A11ILN5YSUDVG8,Florida,85,92,GPE
308,img,A11ILN5YSUDVG8,two days,134,142,DATE
309,img,A11ILN5YSUDVG8,Denise,263,269,PERSON
310,img,A1HYNGG8LZUV47,Rod,0,3,PERSON
311,img,A1HYNGG8LZUV47,christmas,13,22,DATE
312,img,A1HYNGG8LZUV47,christmas,216,225,DATE
313,img,A1HYNGG8LZUV47,december,239,247,DATE
314,img,A1HYNGG8LZUV47,spring,378,384,DATE
315,img,A91G1W46USOBE,Jake,46,50,PERSON
316,img,A91G1W46USOBE,Homer,234,239,PERSON
317,img,A91G1W46USOBE,Jake,268,272,PERSON
318,img,A91G1W46USOBE,Homer,392,397,PERSON
319,img,AOJRP10FWOFA9,Roni,19,23,PERSON
320,img,AOJRP10FWOFA9,Roni,112,116,PERSON
321,img,A3MYPYBVHX7FQ2,Crystan,0,7,PERSON
322,img,A3MYPYBVHX7FQ2,earlier that week,110,127,DATE
323,img,A3MYPYBVHX7FQ2,a few minutes,186,199,TIME
324,img,A3MYPYBVHX7FQ2,the holiday,236,247,DATE
325,img,A3J92T7AV2ICWN,Dana,0,4,PERSON
326,img,A3J92T7AV2ICWN,first,152,157,ORDINAL
327,img,A3J92T7AV2ICWN,Dana,235,239,PERSON
328,img,A3J92T7AV2ICWN,dana,455,459,PERSON
329,img,A31Y2UA2LPDSWZ,RC,12,14,PERSON
330,img,A31Y2UA2LPDSWZ,RC,208,210,PERSON
331,img,A1TEVUU2U1VYYV,a sunny day,66,77,DATE
332,img,A1TEVUU2U1VYYV,the night before,95,111,TIME
333,img,A1TEVUU2U1VYYV,almost two feet,123,138,QUANTITY
334,img,A1TEVUU2U1VYYV,Gina,351,355,PERSON
335,img,A3K0TCD0S67NV7,Kevin,0,5,PERSON
336,img,A3K0TCD0S67NV7,last year,44,53,DATE
337,img,A3K0TCD0S67NV7,a beautiful crisp Autumn day,62,90,DATE
338,img,A3K0TCD0S67NV7,October,94,101,DATE
339,img,A3K0TCD0S67NV7,that day,191,199,DATE
340,img,A3K0TCD0S67NV7,Kevin,213,218,PERSON
341,img,A3K0TCD0S67NV7,the day,244,251,DATE
342,img,ARFQ8FJRKCUZ6,Eric,0,4,PERSON
343,img,ARFQ8FJRKCUZ6,wedding day,7,18,DATE
344,img,ARFQ8FJRKCUZ6,minutes,489,496,TIME
345,img,ARFQ8FJRKCUZ6,Eric,513,517,PERSON
346,img,A1JV2S5C8QHD1B,Riley,0,5,PERSON
347,img,A1JV2S5C8QHD1B,Ocean City,32,42,GPE
348,img,A1JV2S5C8QHD1B,Maryland,44,52,GPE
349,img,A1JV2S5C8QHD1B,the last few weeks,56,74,DATE
350,img,A1JV2S5C8QHD1B,summer,78,84,DATE
351,img,A1JV2S5C8QHD1B,Riley,86,91,PERSON
352,img,A1JV2S5C8QHD1B,first thing in the morning,122,148,TIME
353,img,A1JV2S5C8QHD1B,the end of the weekend,400,422,DATE
354,img,A1JV2S5C8QHD1B,Bacon Brothers,488,502,ORG
355,img,A25X755IRWK2U5,Kevin,0,5,PERSON
356,img,A25X755IRWK2U5,Kevin,91,96,PERSON
357,img,A25X755IRWK2U5,One,259,262,CARDINAL
358,img,A25X755IRWK2U5,Kevin,372,377,PERSON
359,img,A25X755IRWK2U5,Kevin,452,457,PERSON
360,img,ANQ0RLFEZ17W0,Bryan,0,5,PERSON
361,img,A2LLY9JPYC9KJ4,Diane,86,91,PERSON
362,img,A2LLY9JPYC9KJ4,third,103,108,ORDINAL
363,img,A2LLY9JPYC9KJ4,Covid,125,130,FAC
364,img,A2LLY9JPYC9KJ4,Diane,194,199,PERSON
365,img,A3NFRJM2ATN21O,Taylor,10,16,PERSON
366,img,A3NFRJM2ATN21O,Akron,48,53,GPE
367,img,A3NFRJM2ATN21O,an hour,105,112,TIME
368,img,A118AEVQ81QLG0,Chris,0,5,PERSON
369,img,A118AEVQ81QLG0,Chris,277,282,PERSON
370,img,A38YLXHJTSE5VD,Allen,26,31,PERSON
371,img,A38YLXHJTSE5VD,eight,74,79,CARDINAL
372,img,A38YLXHJTSE5VD,over four hundred,141,158,CARDINAL
373,img,A38YLXHJTSE5VD,Allen,490,495,PERSON
374,img,A2AMAU5O7O3AWX,Taylor,0,6,PERSON
375,img,A2AMAU5O7O3AWX,Mexico,21,27,GPE
376,img,A2AMAU5O7O3AWX,Cancun,130,136,GPE
377,img,A2AMAU5O7O3AWX,the week,147,155,DATE
378,img,A2AMAU5O7O3AWX,Taylor,200,206,PERSON
379,img,AXF0OX50YZQC6,Jose,0,4,PERSON
380,img,A2FUNB3BUB3U07,A few years ago,0,15,DATE
381,img,A2FUNB3BUB3U07,Chad,17,21,PERSON
382,img,A2FUNB3BUB3U07,New York,46,54,GPE
383,img,A2FUNB3BUB3U07,Boston,58,64,GPE
384,img,A2FUNB3BUB3U07,the Boston Symphony Orchestra,94,123,ORG
385,img,A2FUNB3BUB3U07,the early afternoon,265,284,TIME
386,img,A2FUNB3BUB3U07,later that evening,325,343,TIME
387,img,A2FUNB3BUB3U07,a few hours,352,363,TIME
388,img,A2FUNB3BUB3U07,Bernard Haitink,478,493,PERSON
389,img,A1C6U6K4KW7PYL,Neil,0,4,PERSON
390,img,A1C6U6K4KW7PYL,Eric,22,26,PERSON
391,img,A1C6U6K4KW7PYL,AKC,158,161,ORG
392,img,A1C6U6K4KW7PYL,Meet the Breeds,162,177,ORG
393,img,A1C6U6K4KW7PYL,NY,186,188,GPE
394,img,A1C6U6K4KW7PYL,that year,229,238,DATE
395,img,A157L6Z8QU3SDE,Freddy,0,6,PERSON
396,img,A157L6Z8QU3SDE,a few years ago,33,48,DATE
397,img,A157L6Z8QU3SDE,a week,391,397,DATE
398,img,A157L6Z8QU3SDE,Freddy,426,432,PERSON
399,img,A157L6Z8QU3SDE,several miles,468,481,QUANTITY
400,img,A1YW8LOGOAQ7ER,Willy,0,5,PERSON
401,img,A1YW8LOGOAQ7ER,Christmas,45,54,DATE
402,img,A1YW8LOGOAQ7ER,Christmas,371,380,DATE
403,img,A1YW8LOGOAQ7ER,a great evening,471,486,TIME
404,img,AMVBT3XDCQBHI,Meg,43,46,PERSON
405,img,AMVBT3XDCQBHI,one,257,260,CARDINAL
406,img,A1SEGJ030C2VML,Ian,0,3,PERSON
