"","docname","Segment","WPS","WC","Sixltr","Dic","x1_function","x2_pronoun","x3_ppron","x4_i","x5_we","x6_you","x7_shehe","x8_they","x9_ipron","x10_article","x11_prep","x12_auxverb","x13_adverb","x14_conj","x15_negate","x20_verb","x21_adj","x22_compare","x23_interrog","x24_number","x25_quant","x30_affect","x31_posemo","x32_negemo","x33_anx","x34_anger","x35_sad","x40_social","x41_family","x42_friend","x43_female","x44_male","x50_cogproc","x51_insight","x52_cause","x53_discrep","x54_tentat","x55_certain","x56_differ","x60_percept","x61_see","x62_hear","x63_feel","x70_bio","x71_body","x72_health","x73_sexual","x74_ingest","x80_drives","x81_affiliation","x82_achieve","x83_power","x84_reward","x85_risk","x90_focuspast","x91_focuspresent","x92_focusfuture","x100_relativ","x101_motion","x102_space","x103_time","x110_work","x111_leisure","x112_home","x113_money","x114_relig","x115_death","x120_informal","x121_swear","x122_netspeak","x123_assent","x124_nonflu","x125_filler","AllPunc","Period","Comma","Colon","SemiC","QMark","Exclam","Dash","Quote","Apostro","Parenth","OtherP"
"47","47",47,17,34,8.82,261.76,44.12,8.82,8.82,0,0,8.82,0,0,0,8.82,8.82,8.82,5.88,11.76,0,14.71,2.94,0,2.94,0,0,0,0,0,0,0,0,20.59,0,2.94,0,2.94,11.76,2.94,2.94,2.94,2.94,0,5.88,5.88,0,5.88,0,0,0,0,0,0,0,0,0,0,0,0,0,17.65,0,17.65,5.88,5.88,11.76,0,0,0,0,0,0,0,0,0,0,0,0,14.71,2.94,5.88,0,0,2.94,0,0,2.94,2.94,0,14.71
"48","48",48,5,10,10,270,60,20,0,0,0,0,0,0,20,10,0,30,0,0,0,30,10,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,20
"49","49",49,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,33.33,0,0,0,0,0,0,0,0,0,33.33
"50","50",50,6,6,16.67,166.67,33.33,0,0,0,0,0,0,0,0,16.67,0,0,16.67,16.67,0,0,16.67,0,0,16.67,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,16.67,16.67,0,0,0,0,0,0,0,0,0,16.67
"51","51",51,20.2,101,9.9,261.39,48.51,10.89,7.92,4.95,0,0,0.99,1.98,2.97,2.97,16.83,10.89,5.94,6.93,0.99,17.82,4.95,4.95,1.98,0,0.99,3.96,1.98,1.98,0,1.98,0,10.89,0,2.97,0.99,0.99,6.93,1.98,0.99,0.99,0.99,0,1.98,0.99,0,0.99,0,0,0,0,0,0,4.95,2.97,0,0.99,0.99,0,6.93,6.93,0,13.86,0,6.93,6.93,0.99,8.91,0,0.99,0,0,1.98,1.98,0,0,0,0,15.84,2.97,7.92,0,0,0.99,0,0,3.96,3.96,0,15.84
"52","52",52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","53",53,6.33333333333333,19,10.53,273.68,52.63,26.32,15.79,5.26,0,10.53,0,0,10.53,0,10.53,10.53,5.26,0,0,10.53,5.26,0,5.26,0,5.26,5.26,5.26,0,0,0,0,10.53,0,0,0,0,5.26,0,0,0,0,5.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.26,10.53,0,21.05,0,15.79,5.26,0,10.53,0,0,0,0,0,0,0,0,0,0,15.79,10.53,0,0,0,5.26,0,0,0,0,0,15.79
"54","54",54,3.5,7,0,314.29,42.86,14.29,14.29,0,0,14.29,0,0,0,0,0,14.29,14.29,14.29,0,28.57,0,0,14.29,0,0,0,0,0,0,0,0,14.29,0,0,0,0,42.86,14.29,14.29,14.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.29,0,0,0,0,0,0,0,0,0,0,0,14.29,0,0,14.29,0,0,28.57,14.29,0,0,0,14.29,0,0,0,0,0,28.57
"55","55",55,7,14,7.14,228.57,42.86,21.43,0,0,0,0,0,0,21.43,7.14,7.14,14.29,0,0,0,14.29,0,0,7.14,0,0,14.29,14.29,0,0,0,0,0,0,0,0,0,7.14,0,0,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.29,0,7.14,0,7.14,0,0,7.14,0,0,0,0,7.14,0,0,7.14,0,0,28.57,7.14,7.14,0,0,7.14,0,0,7.14,7.14,0,28.57
"56","56",56,7,7,42.86,357.14,71.43,14.29,0,0,0,0,0,0,0,14.29,14.29,14.29,42.86,0,0,14.29,0,0,0,0,0,14.29,14.29,0,0,0,0,14.29,0,0,0,0,14.29,0,0,0,14.29,0,0,0,0,0,0,0,0,0,0,0,14.29,14.29,0,0,0,0,0,14.29,0,28.57,0,28.57,0,0,0,0,0,0,0,0,0,0,0,0,0,28.57,14.29,0,0,0,0,0,0,14.29,14.29,0,28.57
"57","57",57,8.33333333333333,25,4,316,56,24,16,4,0,12,0,0,8,4,4,20,4,8,8,24,4,4,8,0,0,12,8,4,0,0,0,16,0,0,0,0,8,0,4,0,0,0,4,4,0,4,0,4,0,4,0,0,8,0,0,4,4,0,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,4,12,0,0,8,0,0,12,12,0,36
"58","58",58,6,6,0,200,33.33,0,0,0,0,0,0,0,0,16.67,16.67,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,16.67,0,0,0,0,0,33.33,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,16.67,0,0,0,0,0,0,0,0,0,16.67
"59","59",59,14.75,59,15.25,306.78,47.46,15.25,13.56,10.17,1.69,0,1.69,0,1.69,6.78,10.17,10.17,3.39,6.78,0,22.03,10.17,8.47,1.69,6.78,0,3.39,3.39,0,0,0,0,10.17,0,0,0,1.69,10.17,5.08,0,1.69,1.69,0,3.39,3.39,0,3.39,0,0,0,0,0,0,8.47,5.08,3.39,3.39,0,0,5.08,11.86,0,15.25,0,8.47,6.78,3.39,10.17,0,0,0,0,0,0,0,0,0,0,10.17,6.78,1.69,0,0,0,0,0,1.69,1.69,0,10.17
"60","60",60,7.33333333333333,22,13.64,304.55,40.91,22.73,13.64,4.55,4.55,4.55,0,0,9.09,4.55,4.55,13.64,4.55,4.55,4.55,22.73,9.09,0,0,4.55,0,0,0,0,0,0,0,18.18,0,0,0,0,9.09,4.55,0,4.55,4.55,0,4.55,0,0,0,0,0,0,0,0,0,18.18,9.09,0,9.09,0,0,0,18.18,0,13.64,0,9.09,0,4.55,4.55,0,0,0,0,0,0,0,0,0,0,31.82,13.64,4.55,0,0,0,0,0,13.64,13.64,0,31.82
"61","61",61,12,12,8.33,266.67,41.67,8.33,8.33,0,8.33,0,0,0,0,16.67,16.67,0,0,0,0,16.67,8.33,8.33,0,8.33,0,0,0,0,0,0,0,8.33,0,0,0,0,16.67,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,8.33,8.33,0,0,0,0,0,16.67,0,25,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33,8.33,0,0,0,0,0,0,0,0,0,8.33
"62","62",62,8,16,12.5,262.5,43.75,31.25,18.75,6.25,0,12.5,0,0,12.5,0,6.25,0,0,6.25,0,6.25,6.25,6.25,0,12.5,0,0,0,0,0,0,0,18.75,0,0,0,0,18.75,6.25,0,0,12.5,0,6.25,6.25,0,0,6.25,0,0,0,0,0,0,0,0,0,0,0,0,6.25,0,6.25,0,0,6.25,0,0,0,0,0,0,0,0,0,0,0,0,18.75,12.5,6.25,0,0,0,0,0,0,0,0,18.75
"63","63",63,11,33,12.12,239.39,36.36,9.09,9.09,0,0,3.03,6.06,0,0,12.12,6.06,6.06,0,9.09,0,9.09,6.06,6.06,0,12.12,3.03,3.03,0,3.03,3.03,0,0,12.12,0,0,0,6.06,9.09,0,0,3.03,9.09,0,6.06,6.06,6.06,0,0,3.03,3.03,0,0,0,0,0,0,0,0,0,3.03,6.06,0,12.12,0,9.09,3.03,0,0,0,0,0,0,0,0,0,0,0,0,21.21,9.09,6.06,0,0,0,0,0,6.06,6.06,0,21.21
"64","64",64,10,10,0,220,50,10,10,0,0,0,10,0,0,0,10,10,10,10,0,10,0,0,0,20,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,10,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,10
"65","65",65,3.5,7,0,271.43,57.14,14.29,14.29,0,0,0,14.29,0,0,0,14.29,14.29,14.29,0,0,14.29,0,0,14.29,0,0,0,0,0,0,0,0,14.29,0,0,0,14.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.29,0,14.29,0,14.29,0,0,0,0,0,0,0,14.29,0,0,14.29,0,0,28.57,14.29,0,0,0,14.29,0,0,0,0,0,28.57
"66","66",66,8,8,12.5,312.5,50,37.5,25,0,0,12.5,12.5,0,12.5,12.5,0,0,0,0,0,12.5,0,0,0,0,0,12.5,12.5,0,0,0,0,50,0,12.5,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,12.5,12.5,0,0,0,0,0,0,0,0,0,12.5
"67","67",67,17.5,70,17.14,252.86,44.29,12.86,5.71,2.86,1.43,0,0,1.43,7.14,10,14.29,2.86,5.71,2.86,0,14.29,5.71,4.29,1.43,4.29,0,8.57,7.14,1.43,0,0,1.43,8.57,0,0,0,0,4.29,0,0,0,0,1.43,2.86,5.71,0,5.71,0,0,0,0,0,0,7.14,1.43,1.43,5.71,0,0,1.43,10,0,11.43,0,10,1.43,0,8.57,0,0,0,0,2.86,0,0,1.43,1.43,0,20,5.71,11.43,0,0,0,0,0,2.86,2.86,0,20
"68","68",68,15.6666666666667,47,14.89,257.45,38.3,8.51,4.26,4.26,0,0,0,0,4.26,10.64,6.38,10.64,0,4.26,2.13,17.02,14.89,8.51,2.13,8.51,0,2.13,2.13,0,0,0,0,4.26,0,0,0,0,10.64,4.26,0,2.13,2.13,0,4.26,2.13,0,2.13,0,4.26,4.26,0,0,0,6.38,2.13,2.13,4.26,0,0,2.13,10.64,0,17.02,0,14.89,2.13,2.13,2.13,2.13,0,0,0,0,0,0,0,0,0,19.15,6.38,8.51,0,0,0,0,0,4.26,4.26,0,19.15
"69","69",69,15,60,10,211.67,41.67,6.67,3.33,0,0,3.33,0,0,3.33,10,10,11.67,1.67,5,1.67,16.67,6.67,5,3.33,13.33,0,0,0,0,0,0,0,5,0,0,0,1.67,6.67,3.33,0,0,1.67,0,3.33,1.67,1.67,0,0,3.33,3.33,0,0,0,0,0,0,0,0,0,0,13.33,0,11.67,0,10,1.67,0,0,0,0,0,0,0,0,0,0,0,0,16.67,5,6.67,0,0,1.67,0,0,3.33,3.33,0,16.67
"70","70",70,10.3333333333333,31,12.9,322.58,48.39,25.81,12.9,3.23,0,0,9.68,0,12.9,0,6.45,12.9,3.23,6.45,3.23,22.58,0,0,0,6.45,9.68,0,0,0,0,0,0,12.9,3.23,0,0,9.68,16.13,0,3.23,0,3.23,0,9.68,0,0,0,0,3.23,0,3.23,0,0,6.45,3.23,0,3.23,0,0,9.68,12.9,0,16.13,0,12.9,3.23,0,3.23,3.23,0,0,0,0,0,0,0,0,0,16.13,9.68,0,0,0,0,0,0,6.45,6.45,0,16.13
"71","71",71,23.6666666666667,71,8.45,249.3,45.07,9.86,4.23,1.41,0,0,2.82,0,5.63,4.23,12.68,11.27,1.41,9.86,4.23,15.49,5.63,11.27,1.41,11.27,1.41,1.41,1.41,0,0,0,0,5.63,0,0,1.41,2.82,12.68,1.41,0,1.41,5.63,0,8.45,7.04,4.23,1.41,1.41,4.23,4.23,0,0,0,1.41,0,0,0,1.41,0,1.41,12.68,0,4.23,0,2.82,1.41,0,0,0,0,0,0,0,0,0,0,0,0,23.94,4.23,12.68,0,0,0,0,0,7.04,7.04,0,23.94
"72","72",72,13.6666666666667,41,9.76,258.54,34.15,12.2,12.2,0,0,0,12.2,0,0,2.44,14.63,4.88,2.44,2.44,0,9.76,9.76,7.32,0,0,2.44,2.44,2.44,0,0,0,0,17.07,0,0,0,12.2,7.32,2.44,2.44,0,0,2.44,0,9.76,4.88,2.44,2.44,2.44,2.44,0,0,0,7.32,0,4.88,4.88,0,0,0,12.2,0,12.2,0,12.2,0,4.88,0,0,0,0,0,0,0,0,0,0,0,19.51,7.32,9.76,0,0,0,0,0,2.44,2.44,0,19.51
"73","73",73,12.6666666666667,38,13.16,207.89,34.21,7.89,7.89,2.63,2.63,0,2.63,0,0,2.63,7.89,7.89,0,7.89,2.63,13.16,2.63,0,0,13.16,0,0,0,0,0,0,0,10.53,0,0,0,2.63,5.26,0,0,2.63,2.63,0,5.26,5.26,0,5.26,0,0,0,0,0,0,2.63,2.63,0,0,0,0,0,13.16,0,15.79,0,0,15.79,0,2.63,0,0,0,0,0,0,0,0,0,0,18.42,7.89,5.26,0,0,0,0,0,5.26,5.26,0,18.42
"74","74",74,9.66666666666667,29,0,210.34,37.93,6.9,3.45,0,0,3.45,0,0,3.45,6.9,10.34,6.9,3.45,10.34,0,17.24,3.45,0,3.45,24.14,3.45,3.45,3.45,0,0,0,0,3.45,0,0,0,0,10.34,3.45,3.45,3.45,0,0,0,0,0,0,0,0,0,0,0,0,3.45,0,0,0,3.45,0,3.45,6.9,0,6.9,0,0,6.9,0,0,0,3.45,0,0,0,0,0,0,0,0,17.24,6.9,3.45,0,0,3.45,0,0,3.45,3.45,0,17.24
"75","75",75,2,2,50,200,50,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,50
"76","76",76,25.25,101,9.9,324.75,54.46,18.81,10.89,3.96,0.99,0.99,3.96,0.99,7.92,7.92,13.86,7.92,2.97,5.94,0.99,16.83,7.92,5.94,0.99,1.98,3.96,3.96,1.98,1.98,0,0.99,0,15.84,2.97,0,0.99,5.94,16.83,3.96,2.97,1.98,2.97,1.98,3.96,2.97,0,1.98,0,0,0,0,0,0,10.89,3.96,1.98,3.96,0.99,0.99,5.94,8.91,0.99,11.88,3.96,5.94,1.98,2.97,1.98,0.99,1.98,0,0,0,0,0,0,0,0,7.92,2.97,1.98,0,0,0,0,0,2.97,2.97,0,7.92
"77","77",77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78","78",78,7.66666666666667,23,8.7,239.13,39.13,21.74,21.74,13.04,0,4.35,4.35,0,0,0,0,13.04,0,8.7,0,17.39,4.35,0,0,8.7,4.35,0,0,0,0,0,0,17.39,0,0,0,4.35,8.7,4.35,0,4.35,4.35,0,4.35,4.35,0,4.35,0,0,0,0,0,0,0,0,0,0,0,0,0,21.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.09,13.04,8.7,0,0,0,0,0,4.35,4.35,0,26.09
"79","79",79,21,63,19.05,214.29,47.62,3.17,3.17,0,0,1.59,1.59,0,0,14.29,15.87,9.52,1.59,4.76,4.76,12.7,3.17,3.17,0,12.7,3.17,1.59,1.59,0,0,0,0,6.35,0,0,0,1.59,11.11,0,0,6.35,1.59,4.76,1.59,1.59,0,1.59,0,0,0,0,0,0,0,0,0,0,0,0,1.59,4.76,0,12.7,0,9.52,3.17,0,0,0,0,0,0,0,0,0,0,0,0,15.87,4.76,4.76,0,0,0,0,0,6.35,6.35,0,15.87
"80","80",80,34,102,6.86,268.63,53.92,12.75,9.8,6.86,0,0.98,0.98,0.98,2.94,3.92,15.69,10.78,5.88,7.84,0.98,21.57,0.98,4.9,1.96,2.94,0.98,0.98,0.98,0,0,0,0,9.8,1.96,0.98,0,1.96,6.86,2.94,0.98,0.98,1.96,0,0.98,2.94,0,2.94,0,0.98,0,0.98,0,0,2.94,1.96,0,0.98,0,0,4.9,12.75,2.94,12.75,4.9,3.92,3.92,1.96,2.94,2.94,1.96,0,0,0,0,0,0,0,0,16.67,2.94,11.76,0,0,0,0,0,1.96,1.96,0,16.67
"81","81",81,12,48,33.33,291.67,52.08,12.5,6.25,0,0,6.25,0,0,6.25,6.25,12.5,12.5,6.25,4.17,4.17,22.92,6.25,10.42,0,8.33,0,4.17,4.17,0,0,0,0,16.67,4.17,0,0,0,10.42,0,0,4.17,4.17,0,4.17,0,0,0,0,0,0,0,0,0,8.33,4.17,0,4.17,0,0,4.17,8.33,0,10.42,4.17,4.17,2.08,0,4.17,4.17,4.17,0,0,0,0,0,0,0,0,16.67,6.25,2.08,0,0,2.08,0,0,6.25,6.25,0,16.67
"82","82",82,34,102,11.76,261.76,48.04,15.69,7.84,0.98,0,4.9,0.98,0.98,7.84,4.9,14.71,4.9,4.9,3.92,0.98,12.75,4.9,5.88,0,1.96,3.92,1.96,1.96,0,0,0,0,13.73,1.96,0,0,2.94,10.78,0,0,4.9,5.88,1.96,3.92,2.94,0,1.96,0,0.98,0,0.98,0,0,2.94,0,0.98,0.98,0.98,0,0.98,9.8,0,15.69,1.96,11.76,1.96,1.96,0,0,0.98,0.98,0,0.98,0,0,0,0.98,0,13.73,2.94,8.82,0,0,0,0,0,1.96,1.96,0,13.73
"83","83",83,24,72,12.5,234.72,41.67,8.33,6.94,2.78,1.39,2.78,0,0,1.39,5.56,18.06,2.78,1.39,6.94,0,18.06,2.78,4.17,0,5.56,1.39,0,0,0,0,0,0,9.72,0,0,0,0,8.33,4.17,2.78,0,0,0,1.39,4.17,0,4.17,0,0,0,0,0,0,4.17,1.39,1.39,1.39,0,0,6.94,6.94,0,22.22,4.17,8.33,9.72,0,0,1.39,0,0,0,0,0,0,0,0,0,16.67,4.17,9.72,0,0,0,0,0,2.78,2.78,0,16.67
"84","84",84,25.3333333333333,76,6.58,265.79,55.26,15.79,11.84,5.26,1.32,0,3.95,1.32,3.95,11.84,11.84,9.21,5.26,3.95,1.32,14.47,5.26,2.63,2.63,0,0,0,0,0,0,0,0,10.53,2.63,0,0,6.58,3.95,1.32,0,1.32,0,0,1.32,2.63,1.32,1.32,0,0,0,0,0,0,5.26,2.63,0,1.32,1.32,0,7.89,3.95,0,18.42,2.63,13.16,3.95,0,2.63,1.32,1.32,0,0,0,0,0,0,0,0,18.42,3.95,10.53,0,0,0,0,0,3.95,3.95,0,18.42
"85","85",85,8.66666666666667,26,11.54,280.77,46.15,15.38,7.69,3.85,0,0,0,3.85,7.69,3.85,7.69,11.54,0,7.69,7.69,19.23,11.54,7.69,0,0,0,7.69,7.69,0,0,0,0,3.85,0,0,0,0,23.08,7.69,0,3.85,0,0,11.54,0,0,0,0,0,0,0,0,0,15.38,0,0,7.69,7.69,0,3.85,11.54,0,0,0,0,0,0,0,0,7.69,0,0,0,0,0,0,0,0,26.92,11.54,7.69,0,0,0,0,0,7.69,7.69,0,26.92
"86","86",86,31.6666666666667,95,11.58,296.84,58.95,20,13.68,3.16,0,1.05,1.05,8.42,6.32,6.32,17.89,6.32,5.26,5.26,3.16,14.74,2.11,5.26,1.05,2.11,0,5.26,5.26,0,0,0,0,16.84,2.11,0,3.16,0,10.53,3.16,0,0,2.11,1.05,4.21,3.16,2.11,1.05,0,1.05,0,1.05,0,0,3.16,0,0,2.11,0,1.05,8.42,6.32,0,13.68,1.05,11.58,1.05,1.05,0,3.16,0,0,0,0,0,0,0,0,0,6.32,2.11,0,0,0,0,0,0,4.21,4.21,0,6.32
"87","87",87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88","88",88,33.3333333333333,100,10,326,55,16,13,5,0,0,7,1,3,5,15,13,7,4,2,21,4,3,1,2,4,3,3,0,0,0,0,13,1,0,0,8,10,2,0,0,3,2,3,4,0,3,0,0,0,0,0,0,7,0,2,5,0,0,6,12,3,23,5,14,5,5,0,0,2,1,0,0,0,0,0,0,0,8,2,1,0,0,0,0,0,5,5,0,8
"89","89",89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90","90",90,3,3,0,300,66.67,33.33,0,0,0,0,0,0,33.33,0,0,66.67,0,0,0,66.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.67,33.33,0,0,0,0,0,0,33.33,33.33,0,66.67
"91","91",91,18,72,6.94,320.83,56.94,18.06,15.28,2.78,0,11.11,1.39,0,2.78,6.94,18.06,13.89,4.17,5.56,4.17,16.67,6.94,8.33,1.39,0,4.17,5.56,4.17,1.39,0,0,0,25,4.17,0,4.17,0,11.11,0,0,4.17,1.39,4.17,1.39,4.17,2.78,1.39,0,0,0,0,0,0,4.17,1.39,0,0,0,2.78,2.78,11.11,0,6.94,0,2.78,4.17,1.39,4.17,1.39,1.39,0,0,1.39,0,0,0,1.39,0,15.28,5.56,1.39,0,0,0,0,0,8.33,8.33,0,15.28
"92","92",92,15.6666666666667,47,12.77,257.45,55.32,8.51,2.13,2.13,0,0,0,0,6.38,12.77,19.15,4.26,4.26,8.51,0,8.51,6.38,10.64,0,0,0,12.77,8.51,4.26,0,0,0,6.38,0,0,2.13,0,6.38,2.13,0,0,2.13,0,2.13,4.26,2.13,2.13,0,0,0,0,0,0,8.51,0,4.26,8.51,0,0,2.13,4.26,0,8.51,0,6.38,2.13,0,2.13,0,6.38,0,0,0,0,0,0,0,0,12.77,6.38,4.26,0,0,0,0,0,2.13,2.13,0,12.77
"93","93",93,21.6,108,10.19,246.3,50.93,12.96,4.63,1.85,0,2.78,0,0,8.33,5.56,14.81,10.19,4.63,7.41,2.78,18.52,5.56,6.48,1.85,0.93,0.93,2.78,2.78,0,0,0,0,7.41,0.93,0,0,0,9.26,2.78,0.93,2.78,0,0,2.78,0.93,0.93,0,0,0,0,0,0,0,3.7,0.93,0,2.78,0,0,3.7,9.26,2.78,10.19,3.7,3.7,2.78,2.78,0.93,0.93,2.78,0,0,0,0,0,0,0,0,21.3,1.85,12.04,0,0,1.85,0,0,3.7,3.7,0,21.3
"94","94",94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"95","95",95,16,32,9.38,281.25,53.12,9.38,3.12,0,0,3.12,0,0,6.25,6.25,21.88,9.38,3.12,3.12,3.12,18.75,0,3.12,3.12,0,3.12,3.12,3.12,0,0,0,0,3.12,0,0,0,0,21.88,6.25,3.12,3.12,6.25,3.12,6.25,0,0,0,0,0,0,0,0,0,9.38,0,0,6.25,3.12,0,3.12,15.62,0,12.5,0,9.38,3.12,0,0,0,3.12,0,0,3.12,0,0,3.12,0,0,18.75,0,9.38,0,0,6.25,0,0,3.12,3.12,0,18.75
"96","96",96,13,13,15.38,307.69,38.46,15.38,7.69,7.69,0,0,0,0,7.69,7.69,7.69,15.38,0,0,0,30.77,15.38,15.38,0,0,7.69,0,0,0,0,0,0,0,0,0,0,0,15.38,7.69,0,0,7.69,0,0,7.69,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,30.77,0,23.08,0,7.69,15.38,0,0,0,0,0,0,0,0,0,0,0,0,15.38,7.69,0,0,0,0,0,0,7.69,7.69,0,15.38
